idvendedor,nroventa
2,5325
2,5333
2,5358
2,5361
2,5367
2,5377
2,5394
2,5406
2,5416
2,5436
2,5451
2,5464
2,5470
2,5482
2,5499
2,5501
2,5504
2,5505
2,5512
2,5520
2,5552
2,5558
2,5606
2,5613
2,5615
2,5618
2,5653
2,5659
2,5662
2,5670
2,5730
2,5769
2,5780
2,5800
2,5806
2,5809
2,5821
2,5830
2,5836
2,5837
2,5842
2,5921
2,5971
2,6013
2,6027
2,6034
2,6047
2,6056
2,6059
2,6070
2,6084
2,6087
2,6105
2,6156
2,6170
2,6178
2,6244
2,6246
2,6248
2,6256
2,6268
2,6280
2,6312
2,6316
2,6329
2,6344
2,6348
2,6351
2,6375
2,6395
2,6411
2,6420
2,6426
2,6431
2,6445
2,6451
2,6476
2,6477
2,6488
2,6518
2,6521
2,6524
2,6542
2,6553
2,6555
2,6561
2,6597
2,6626
2,6649
2,6652
2,6654
2,6663
2,6676
2,6697
2,6706
2,6720
2,6744
2,6745
2,6767
2,6794
2,6824
2,6881
2,6905
2,6956
2,6981
2,7028
2,7029
2,7039
2,7110
2,7123
2,7132
2,7136
2,7162
2,7200
2,7207
2,7222
2,7262
2,7274
2,7290
2,7311
2,7314
2,7319
2,7322
2,7324
2,7327
2,7338
2,7350
2,7351
2,7369
2,7373
2,7406
2,7438
2,7462
2,7503
2,7504
2,7536
2,7539
2,7541
2,7553
2,7556
2,7575
2,7578
2,7580
2,7594
2,7598
2,7665
2,7697
3,3
3,20
3,37
3,41
3,52
3,58
3,78
3,81
3,126
3,137
3,152
3,166
3,172
3,185
3,188
3,196
3,197
3,198
3,210
3,212
3,219
3,220
3,234
3,236
3,237
3,244
3,248
3,250
3,259
3,261
3,262
3,263
3,276
3,285
3,309
3,312
3,317
3,318
3,329
3,354
3,391
3,397
3,398
3,412
3,418
3,436
3,442
3,461
3,491
3,494
3,508
3,520
3,521
3,567
3,588
3,607
3,617
3,625
3,627
3,644
3,656
3,660
3,681
3,725
3,763
3,772
3,802
3,814
3,820
3,843
3,859
3,872
3,874
3,879
3,889
3,895
3,915
3,916
3,948
3,990
3,1004
3,1007
3,1020
3,1022
3,1025
3,1061
3,1062
3,1070
3,1081
3,1098
3,1100
3,1107
3,1127
3,1132
3,1133
3,1135
3,1160
3,1161
3,1169
3,1177
3,1178
3,1186
3,1190
3,1213
3,1215
3,1225
3,1241
3,1266
3,1269
3,1279
3,1285
3,1294
3,1295
3,1331
3,1340
3,1380
3,1382
3,1406
3,1408
3,1416
3,1425
3,1446
3,1454
3,1474
3,1483
3,1503
3,1518
3,1527
3,1531
3,1532
3,1552
3,1554
3,1558
3,1562
3,1587
3,1598
3,1604
3,1605
3,1617
3,1621
3,1638
3,1745
3,1750
3,1760
3,1766
3,1827
3,1833
3,1846
3,1853
3,1863
3,1867
3,1874
3,1882
3,1895
3,1896
3,1914
3,1925
3,1932
3,1960
3,1989
3,2038
3,2063
3,2093
3,2103
3,2111
3,2122
3,2138
3,2144
3,2149
3,2158
3,2166
3,2168
3,2186
3,2200
3,2207
3,2208
3,2230
3,2236
3,2237
3,2245
3,2267
3,2286
3,2291
3,2295
3,2297
3,2299
3,2301
3,2304
3,2325
3,2326
3,2335
3,2368
3,2390
3,2417
3,2435
3,2437
3,2468
3,2473
3,2481
3,2488
3,2495
3,2575
3,2600
3,2602
3,2603
3,2619
3,2623
3,2634
3,2649
3,2675
3,2680
3,2682
3,2691
3,2713
3,2714
3,2718
3,2742
3,2759
3,2770
3,2774
3,2787
3,2789
3,2795
3,2817
3,2832
3,2843
3,2849
3,2854
3,2857
3,2859
3,2891
3,2892
3,2896
3,2903
3,2906
3,2907
3,2915
3,2941
3,2948
3,2956
3,2960
3,2961
3,2963
3,2973
3,2983
3,2987
3,3024
3,3038
3,3044
3,3051
3,3053
3,3093
3,3117
3,3119
3,3131
3,3157
3,3168
3,3181
3,3187
3,3208
3,3220
3,3241
3,3246
3,3252
3,3265
3,3289
3,3299
3,3340
3,3392
3,3405
3,3410
3,3460
3,3474
3,3503
3,3528
3,3529
3,3533
3,3564
3,3566
3,3576
3,3579
3,3583
3,3611
3,3644
3,3649
3,3657
3,3672
3,3699
3,3776
3,3796
3,3836
3,3839
3,3848
3,3850
3,3865
3,3896
3,3906
3,3951
3,3953
3,3960
3,3977
3,3979
3,3980
3,3984
3,4007
3,4053
3,4070
3,4082
3,4084
3,4094
3,4095
3,4110
3,4115
3,4133
3,4184
3,4187
3,4190
3,4195
3,4200
3,4233
3,4249
3,4255
3,4261
3,4284
3,4286
3,4343
3,4347
3,4353
3,4354
3,4399
3,4410
3,4445
3,4466
3,4470
3,4482
3,4496
3,4505
3,4527
3,4533
3,4551
3,4553
3,4626
3,4629
3,4630
3,4633
3,4694
3,4697
3,4704
3,4705
3,4711
3,4753
3,4757
3,4767
3,4771
3,4774
3,4779
3,4782
3,4787
3,4799
3,4804
3,4826
3,4866
3,4877
3,4879
3,4881
3,4887
3,4928
3,4944
3,4978
3,4997
3,5021
3,5057
3,5085
3,5122
3,5124
3,5147
3,5168
3,5184
3,5198
3,5234
3,5235
3,5269
3,5278
3,5289
3,5314
3,5317
3,5347
3,5366
3,5372
3,5373
3,5386
3,5390
3,5398
3,5410
3,5412
3,5421
3,5425
3,5439
3,5441
3,5453
3,5456
3,5511
3,5521
3,5522
3,5538
3,5543
3,5546
3,5547
3,5557
3,5563
3,5596
3,5605
3,5621
3,5624
3,5630
3,5640
3,5666
3,5697
3,5702
3,5720
3,5732
3,5749
3,5753
3,5774
3,5792
3,5796
3,5798
3,5801
3,5811
3,5824
3,5872
3,5894
3,5896
3,5927
3,6021
3,6041
3,6042
3,6061
3,6102
3,6120
3,6141
3,6148
3,6165
3,6171
3,6186
3,6209
3,6221
3,6226
3,6228
3,6235
3,6245
3,6249
3,6252
3,6254
3,6277
3,6278
3,6283
3,6289
3,6292
3,6295
3,6301
3,6327
3,6333
3,6341
3,6356
3,6358
3,6371
3,6379
3,6393
3,6412
3,6416
3,6428
3,6439
3,6463
3,6465
3,6466
3,6468
3,6469
3,6474
3,6475
3,6485
3,6522
3,6534
3,6537
3,6540
3,6547
3,6556
3,6560
3,6580
3,6600
3,6637
3,6668
3,6678
3,6689
3,6695
3,6699
3,6704
3,6714
3,6760
3,6789
3,6816
3,6838
3,6839
3,6847
3,6865
3,6893
3,6949
3,6962
3,6978
3,6987
3,6997
3,7015
3,7024
3,7046
3,7069
3,7107
3,7144
3,7208
3,7237
3,7241
3,7247
3,7254
3,7260
3,7302
3,7308
3,7309
3,7341
3,7374
3,7381
3,7386
3,7391
3,7403
3,7407
3,7417
3,7418
3,7420
3,7437
3,7463
3,7467
3,7477
3,7492
3,7498
3,7500
3,7510
3,7521
3,7562
3,7563
3,7588
3,7640
3,7671
3,7685
3,7708
3,7710
3,7721
3,7729
4,1
4,674
4,679
4,682
4,726
4,752
4,755
4,840
4,846
4,1571
4,1584
4,1602
4,1623
4,1625
4,1641
4,1645
4,1664
4,1674
4,1701
4,1714
4,2441
4,2483
4,2497
4,2573
4,2574
4,3259
4,3268
4,3269
4,3309
4,3315
4,4168
4,4214
4,4247
4,4250
4,4304
4,4996
4,5062
4,5078
4,5142
4,5159
4,5845
4,5853
4,5888
4,5912
4,5979
4,6015
4,6016
4,6707
4,6713
4,6716
4,6730
4,6754
4,6764
4,6766
4,6807
4,6811
4,6835
4,6878
4,6947
4,6979
4,7001
4,7021
4,7026
4,7076
4,7127
4,7142
4,7188
4,7205
4,7216
4,7581
4,7604
4,7635
4,7644
4,7646
4,7650
4,7657
4,7689
4,7694
4,7711
4,7732
4,7746
5,697
5,782
5,795
5,804
5,862
5,1543
5,1567
5,1569
5,1663
5,1678
5,1693
5,1706
5,1711
5,2396
5,2490
5,2501
5,2533
5,2539
5,3277
5,3334
5,3346
5,3395
5,4126
5,4134
5,4185
5,4259
5,4267
5,4277
5,4303
5,4305
5,5048
5,5064
5,5097
5,5136
5,5148
5,5848
5,5856
5,5960
5,6741
5,6823
5,6846
5,6848
5,6885
5,6939
5,6942
5,6957
5,7067
5,7115
5,7150
5,7166
5,7217
5,7224
5,7569
5,7572
5,7573
5,7583
5,7599
5,7615
5,7621
5,7653
5,7670
5,7675
5,7701
5,7728
5,7733
6,698
6,711
6,719
6,764
6,794
6,1578
6,1640
6,1653
6,1655
6,2402
6,2413
6,2438
6,2478
6,2537
6,2544
6,2560
6,2561
6,2570
6,2578
6,2584
6,3275
6,3308
6,3337
6,3343
6,3345
6,3370
6,3377
6,3400
6,3406
6,3412
6,3443
6,4173
6,4209
6,4264
6,4272
6,4278
6,4981
6,5002
6,5033
6,5052
6,5077
6,5081
6,5113
6,5138
6,5164
6,5166
6,5167
6,5948
6,5995
6,6739
6,6762
6,6772
6,6791
6,6815
6,6859
6,6882
6,6906
6,6953
6,6955
6,6989
6,7000
6,7006
6,7035
6,7052
6,7064
6,7086
6,7158
6,7165
6,7190
6,7204
6,7221
6,7623
6,7629
6,7637
6,7647
6,7684
6,7695
6,7743
7,673
7,702
7,705
7,713
7,714
7,716
7,722
7,732
7,739
7,754
7,765
7,781
7,810
7,819
7,841
7,848
7,1537
7,1545
7,1555
7,1556
7,1561
7,1583
7,1591
7,1594
7,1608
7,1628
7,1637
7,1639
7,1643
7,1656
7,1661
7,1666
7,1668
7,1669
7,1690
7,1712
7,2397
7,2411
7,2421
7,2430
7,2444
7,2465
7,2492
7,2527
7,2528
7,2556
7,2559
7,2566
7,2568
7,2571
7,3270
7,3281
7,3285
7,3305
7,3307
7,3310
7,3311
7,3329
7,3381
7,3382
7,3391
7,3433
7,3438
7,3440
7,3441
7,4119
7,4122
7,4129
7,4146
7,4152
7,4154
7,4196
7,4203
7,4228
7,4236
7,4243
7,4246
7,4260
7,4265
7,4268
7,4269
7,4289
7,4296
7,4299
7,4980
7,4988
7,4991
7,5023
7,5042
7,5072
7,5088
7,5100
7,5103
7,5109
7,5131
7,5154
7,5156
7,5157
7,5160
7,5871
7,5878
7,5922
7,5925
7,5932
7,5934
7,5938
7,5942
7,5943
7,5953
7,5961
7,5967
7,5987
7,6008
7,6009
7,6010
7,6710
7,6712
7,6717
7,6763
7,6769
7,6777
7,6783
7,6784
7,6795
7,6796
7,6802
7,6814
7,6821
7,6871
7,6896
7,6899
7,6913
7,6943
7,6968
7,6975
7,6984
7,6996
7,6999
7,7012
7,7025
7,7031
7,7032
7,7033
7,7037
7,7041
7,7053
7,7070
7,7073
7,7079
7,7082
7,7096
7,7106
7,7108
7,7116
7,7121
7,7138
7,7149
7,7172
7,7178
7,7195
7,7197
7,7201
7,7206
7,7210
7,7582
7,7585
7,7592
7,7600
7,7611
7,7625
7,7626
7,7649
7,7674
7,7693
7,7709
7,7738
8,685
8,699
8,724
8,729
8,731
8,734
8,735
8,762
8,769
8,773
8,784
8,791
8,799
8,831
8,839
8,850
8,1539
8,1540
8,1544
8,1575
8,1581
8,1588
8,1590
8,1603
8,1612
8,1614
8,1630
8,1635
8,1646
8,1652
8,1660
8,2404
8,2415
8,2418
8,2424
8,2428
8,2442
8,2449
8,2450
8,2453
8,2467
8,2470
8,2472
8,2484
8,2486
8,2491
8,2508
8,2511
8,2522
8,2523
8,2542
8,2552
8,2553
8,3260
8,3262
8,3276
8,3288
8,3290
8,3342
8,3362
8,3366
8,3380
8,3390
8,3393
8,3403
8,3413
8,3426
8,3427
8,3430
8,3445
8,4153
8,4157
8,4165
8,4166
8,4207
8,4242
8,4258
8,4262
8,4984
8,4993
8,4994
8,5015
8,5017
8,5046
8,5059
8,5071
8,5074
8,5084
8,5101
8,5137
8,5139
8,5143
8,5146
8,5163
8,5846
8,5847
8,5857
8,5863
8,5869
8,5874
8,5875
8,5884
8,5898
8,5907
8,5929
8,5930
8,5954
8,5955
8,5958
8,6001
8,6007
8,6014
8,6026
8,6749
8,6759
8,6761
8,6768
8,6778
8,6782
8,6785
8,6798
8,6805
8,6817
8,6827
8,6829
8,6852
8,6854
8,6858
8,6876
8,6879
8,6890
8,6894
8,6907
8,6909
8,6912
8,6917
8,6919
8,6928
8,6932
8,6936
8,6951
8,6961
8,6986
8,7018
8,7023
8,7055
8,7091
8,7103
8,7143
8,7145
8,7146
8,7169
8,7171
8,7194
8,7213
8,7223
8,7225
8,7590
8,7596
8,7612
8,7631
8,7645
8,7663
8,7683
8,7700
8,7735
8,7744
9,675
9,694
9,709
9,710
9,736
9,747
9,761
9,766
9,777
9,801
9,823
9,828
9,830
9,834
9,836
9,851
9,853
9,854
9,1548
9,1577
9,1596
9,1597
9,1600
9,1616
9,1619
9,1626
9,1629
9,1649
9,1654
9,1657
9,1670
9,1671
9,1682
9,1689
9,1703
9,1719
9,2399
9,2410
9,2432
9,2454
9,2514
9,2521
9,2526
9,2543
9,2545
9,2548
9,2564
9,2581
9,3283
9,3302
9,3320
9,3322
9,3325
9,3326
9,3336
9,3349
9,3364
9,3367
9,3369
9,3371
9,3376
9,3415
9,3418
9,3421
9,3444
9,4117
9,4137
9,4141
9,4142
9,4143
9,4147
9,4175
9,4181
9,4186
9,4193
9,4221
9,4222
9,4273
9,4290
9,5037
9,5043
9,5045
9,5055
9,5058
9,5068
9,5080
9,5099
9,5114
9,5128
9,5132
9,5144
9,5152
9,5155
9,5843
9,5850
9,5867
9,5879
9,5881
9,5891
9,5893
9,5914
9,5928
9,5935
9,5945
9,5946
9,5947
9,5951
9,5956
9,5981
9,5991
9,5992
9,6006
9,6019
9,6025
9,6715
9,6724
9,6781
9,6810
9,6830
9,6841
9,6845
9,6895
9,6900
9,6920
9,6930
9,6934
9,6941
9,6960
9,6991
9,6995
9,7009
9,7010
9,7014
9,7042
9,7043
9,7044
9,7050
9,7074
9,7075
9,7088
9,7099
9,7118
9,7126
9,7131
9,7153
9,7154
9,7160
9,7174
9,7176
9,7180
9,7192
9,7209
9,7567
9,7601
9,7614
9,7624
9,7643
9,7664
9,7679
9,7690
9,7718
9,7719
9,7737
9,7742
9,7748
10,696
10,703
10,744
10,751
10,753
10,771
10,780
10,788
10,792
10,809
10,811
10,816
10,824
10,833
10,838
10,842
10,845
10,852
10,1563
10,1564
10,1565
10,1573
10,1589
10,1620
10,1632
10,1650
10,1680
10,1684
10,1687
10,1702
10,1704
10,2400
10,2412
10,2452
10,2455
10,2469
10,2479
10,2482
10,2487
10,2507
10,2512
10,2515
10,2530
10,2531
10,2540
10,2549
10,2558
10,3261
10,3278
10,3292
10,3331
10,3338
10,3363
10,3378
10,3388
10,3397
10,3407
10,3419
10,4125
10,4128
10,4155
10,4161
10,4171
10,4212
10,4235
10,4253
10,4256
10,4287
10,5004
10,5006
10,5025
10,5028
10,5051
10,5053
10,5060
10,5061
10,5073
10,5086
10,5091
10,5096
10,5104
10,5111
10,5119
10,5123
10,5851
10,5852
10,5859
10,5864
10,5882
10,5889
10,5890
10,5892
10,5897
10,5903
10,5904
10,5909
10,5917
10,5926
10,5936
10,5940
10,5949
10,5957
10,5968
10,5970
10,5976
10,5996
10,5997
10,6011
10,6018
10,6700
10,6732
10,6776
10,6787
10,6797
10,6812
10,6822
10,6840
10,6864
10,6866
10,6868
10,6875
10,6889
10,6891
10,6922
10,6923
10,6933
10,6935
10,6938
10,6946
10,6952
10,6954
10,6959
10,6980
10,7002
10,7003
10,7005
10,7011
10,7022
10,7047
10,7060
10,7063
10,7085
10,7100
10,7105
10,7129
10,7140
10,7168
10,7189
10,7191
10,7211
10,7586
10,7602
10,7610
10,7619
10,7620
10,7654
10,7659
10,7668
10,7672
10,7702
10,7704
10,7716
10,7720
10,7724
10,7725
10,7750
11,803
11,807
11,1696
11,1718
11,2538
11,3273
11,3291
11,3301
11,3351
11,3379
11,3425
11,4136
11,4169
11,4177
11,4217
11,4986
11,5000
11,5026
11,5039
11,5050
11,5065
11,5095
11,5972
11,6756
11,6918
11,6970
11,7008
11,7056
11,7114
11,7182
11,7184
11,7564
11,7574
11,7636
11,7677
11,7722
11,7730
11,7734
11,7736
12,684
12,690
12,715
12,717
12,730
12,743
12,770
12,798
12,817
12,818
12,829
12,849
12,856
12,857
12,1585
12,1592
12,1615
12,1627
12,1672
12,1673
12,1705
12,1710
12,1713
12,1723
12,2398
12,2459
12,2461
12,2489
12,2504
12,2510
12,3294
12,3365
12,3383
12,3420
12,3429
12,4156
12,4172
12,4237
12,4257
12,4298
12,4302
12,4983
12,5018
12,5049
12,5070
12,5092
12,5107
12,5108
12,5117
12,5127
12,5129
12,5844
12,5941
12,5950
12,5952
12,5993
12,6022
12,6721
12,6727
12,6757
12,6771
12,6837
12,6863
12,6869
12,6877
12,6886
12,6915
12,6945
12,6964
12,6967
12,6990
12,6992
12,7036
12,7054
12,7065
12,7077
12,7152
12,7183
12,7199
12,7568
12,7571
12,7587
12,7605
12,7613
12,7661
12,7681
12,7699
12,7706
12,7731
12,7739
13,687
13,706
13,708
13,720
13,723
13,750
13,1579
13,1582
13,1595
13,1613
13,1659
13,1720
13,2414
13,2493
13,2503
13,2505
13,2534
13,3256
13,3280
13,3304
13,3313
13,3327
13,3359
13,3368
13,3385
13,3396
13,3442
13,4149
13,4178
13,4197
13,4201
13,4211
13,4245
13,4283
13,4291
13,4999
13,5011
13,5020
13,5027
13,5054
13,5075
13,5076
13,5134
13,5162
13,5840
13,5902
13,5933
13,5937
13,5965
13,5966
13,5969
13,5973
13,6003
13,6028
13,6702
13,6708
13,6711
13,6826
13,6833
13,6834
13,6844
13,6857
13,6867
13,6911
13,6926
13,6966
13,6972
13,6998
13,7020
13,7034
13,7061
13,7087
13,7112
13,7113
13,7173
13,7179
13,7214
13,7597
13,7607
13,7608
13,7634
13,7658
14,683
14,701
14,704
14,727
14,749
14,759
14,778
14,790
14,797
14,808
14,825
14,855
14,861
14,1550
14,1557
14,1568
